1411003571481,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003571582,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003571683,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003571784,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003571884,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003571984,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572086,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572187,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572289,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572392,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572493,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572594,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572696,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572796,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572897,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003572997,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003573097,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003573200,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003573301,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003573402,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003573502,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003573603,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003573704,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003573805,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003573907,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574007,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574109,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574209,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574310,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574410,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574510,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574613,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574714,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574814,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003574915,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575017,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575119,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575219,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575321,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575422,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575524,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575624,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575725,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575825,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003575925,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576026,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576126,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576228,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576330,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576430,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576531,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576632,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576734,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576834,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003576936,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577038,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577140,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577240,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577341,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577441,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577543,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577644,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577745,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577846,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003577946,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578045,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578147,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578247,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578348,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578448,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578549,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578651,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578750,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578851,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003578952,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579052,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579151,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579253,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579353,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579453,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579553,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579654,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579756,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579856,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003579957,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580056,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580157,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580258,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580359,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580459,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580561,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580663,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580764,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580863,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003580965,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581068,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581168,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581270,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581372,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581474,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581575,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581675,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581777,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581877,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003581979,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582079,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582180,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582282,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582382,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582482,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582584,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582686,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582788,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582889,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003582991,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003583091,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003583193,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003583295,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003583395,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003583496,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003583598,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003583700,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003583801,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003583901,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584003,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584106,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584210,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584310,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584410,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584512,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584612,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584714,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584814,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003584916,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585017,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585118,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585218,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585319,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585420,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585521,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585623,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585724,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585825,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003585927,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003586029,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003586131,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
1411003586232,0.031,-0.266,-0.031,10.277,-5.478,-3.792,-53.009,4.181,-27.130
